id,organization,url,zip,address,phone,hours
1,A Brighter Future Program,http://www.ymcala.org/hollywood/classes/a-brighter-future,,,323.762.8736,
2,A Place Called Home,http://www.apch.org/,90011,"2830 S. Central Avenue, Los Angeles, CA",323.232.7653,Monday-Friday 9:00 a.m.-6:00 p.m.
3,Alliance for Children's Rights,http://kids-alliance.org/,90010,"3333 Wilshire Blvd Suite 550, Los Angeles, CA",213.368.6010,Monday-Friday: 9:00 a.m.- 5:30p.m.
4,Alta Med,http://www.altamed.org/programs_and_services/youth_programs,90040,"2040 Camfield Ave., Los Angeles, CA",323.725.8751,
5,America's Job Center,http://lacoworkforce.css.lacounty.gov/youth-services/,90020,"3175 W 6th St, Los Angeles, CA",213.738.2600,Monday- Friday: 8:00 a.m. - 5:00 p.m.
6,Angel After Glow Motel Shelter,,90044,"6521 S. Vermont Ave., Los Angeles, CA",323.868.8181,
7,APA Don King,,90003,"8770 S. Broadway, Los Angeles, CA",,
8,Archdiocesan Youth Employment Services (AYE),http://www.ayela.org/,90010,"3250 Wilshire Blvd., Suite 1010, Los Angeles, CA",213.736.5456,
9,At The Fountain Transitional Living,http://atthefountaintl.org/ourmission.html,90221,"2515 N. Santa Fe Avenue, Compton, CA",310.631.1600,
10,Beach Cities One-Stop,http://www.sbwib.org/,90277,"1611 S Catalina Ave., #207, Redondo Beach, CA",310.792.1300,
11,Beacon Housing,,91103,"1631 Navarro Ave., Pasadena, CA",323.256.6975,
12,Bet Tzedek,http://www.bettzedek.org/,90010,"3250 Wilshire Blvd., 13th Floor, Los Angeles, CA",323.939.0506,Monday-Friday: 9:00am - 5:00 pm
13,Boyle Heights Technology YouthSource Center,http://bhtechyouthcenter.wix.com/bhtyc,90033,"1600 East 4th Street, Los Angeles CA",323.526.0145,
14,Bridge to Work,http://www.sbwib.org/,90250,"11539 Hawthorne Blvd., 5th Floor, Hawthorne, CA",310.970.7700,
15,Brotherhood Crusade,http://www.brotherhoodcrusade.org/about/programs-services/youth-development-programs,90043,"5414 S. Crenshaw Blvd., Los Angeles, CA",323.545.1130 ext. 200,
16,California Adult Schools,,,,,
17,"California State University, Dominguez Hills",http://www.csudh.edu/,90747,"1000 East Victoria Street, Carson, CA",310. 243.3696,Hours vary per program
18,"California State University, Los Angeles",http://www.calstatela.edu/,90032,"5151 State University Drive, Los Angeles, CA",323.343.3000,Hours vary per program
19,Carson South Bay One-Stop,http://www.sbwib.org/,90745,"2677 Zoe Ave., Carson, CA",310.9521762,
20,Catholic Charities of LA,http://catholiccharitiesla.org/what-we-do/guide-children-and-teens/angels-flight-for-runaway-and-homeless-youth/,90057,"357 S. Westlake Ave., Los Angeles, CA",800.833.2499,"Monday, Wednesday-Friday: 10:00am to 12:00pm; 1:00pm to 3:00pm."
21,Children Youth and Family Collaborative (CYFC),http://cyfcla.org/,90007,"1200 W. 37th Place, Los Angeles, CA",323.730.9400,Monday - Friday 9:00am to 6:00pm
22,Children's Institute Inc. (CII),http://www.childrensinstitute.org/,90026,"2121 W. Temple Blvd., Los Angeles, CA",213.260.7600,Monday - Friday 8:00am-5:00pm
23,Children's Law Center (CLC),http://www.clccal.org/,91754,"201 Centre Plaza Drive, Monterey Park, CA",323.980.1526,Monday-Friday 8:00am-5:00pm
24,City of Compton CareerLink Center,http://www.comptoncity.org/,90221,"700 N Bullis Road, Compton, CA",310.605.3050,Monday - Thursday: 7:00 am - 6:00 pm
25,Clothes the Deal,http://www.clothesthedeal.org/,90242,"9525 Imperial Highway, Downey, CA",562.922.8635,Monday - Thursday: 8:00am - 5:00pm Friday: 10:00am-3:00pm
26,Coalition for Responsible Community Development (CRCD),http://www.coalitionrcd.org/,90011,"1006 E. 28th Street, Los Angeles, CA",323.521.1910 Ext. 210,
27,Compton Welfare Rights,,90220,"528 W. Almond St., Compton, CA",310.631.5193,
28,Covenant House California,http://covenanthousecalifornia.org/los-angeles-pg.php,90027,"1325 N. Western Avenue, Hollywood, CA",323.461.3131,
29,Crystal Stairs,http://www.crystalstairs.org/,90056,"5110 West Goldleaf Circle, Suite 150, Los Angeles, CA",[phone] or [phone],Monday - Friday 8:00am-5:00pm
30,Department of Developmental Services,http://www.dds.ca.gov/,94244,"1600 9th Street. PO BOX 944202, Sacramento, CA",916.654.1690,
31,Department of Mental Health (DMH),http://dmh.lacounty.gov/wps/portal/dmh,90020,"550 S Vermont Ave., Los Angeles, CA",213.738.2408,
32,Department of Public Social Services (DPSS),https://dpss.lacounty.gov/,91746,"DPSS Headquarters - CR 138, Main Building 12860 Crossroads Parkway South, City of Industry, CA",562.908.8400,Monday-Thursday 7:00am - 6:00 pm
33,Didi Hirsch,http://www.didihirsch.org/,90230,"4760 South Sepulveda Blvd., Culver City, CA",888.807.7250,Monday-Thursday: 8:30am-8:00pm Friday: 8:30am-5:00pm
34,Disability Rights Legal Center,http://www.disabilityrightslegalcenter.org/,90017,"800 S. Figueroa St., Los Angeles, CA",213.736.1334,
35,Door of Hope,http://www.doorofhopecc.org/,90022,"1325 S Atlantic Blvd., Los Angeles, CA",323.262.0777,
36,Downtown Women's Center,http://www.downtownwomenscenter.org/,90013,"442 S. San Pedro St., Los Angeles, CA",213.680.0600,
37,Dream Center,http://www.dreamcenter.org/,90026,"2301 Bellevue Ave., Los Angeles, CA",213.273.7000,
38,East Los Angeles College,http://www.elac.edu/,91754,"1301 Avenida Cesar Chavez, Monterey Park, CA (main campus)",323.265.8650,Hours vary per program
39,Echo Parenting,http://www.echoparenting.org/,90026,"1226 N. Alvarado Street, Los Angeles, CA",213.484.6676 x311,
40,Echoes of Hope,http://www.echoesofhope.org/,90245,"300 Continental Blvd., El Segundo, CA",310.414.1600,
41,Edu Care Foundation,http://educarefoundation.com/,91406,"16134 Wyandotte St., Van Nuys, CA",818.646.5220,
42,El Camino College,http://www.elcamino.edu/,90506,"16007 Crenshaw Blvd., Torrance, CA",310.532.3670,Hours vary per program
43,El Camino College Compton Center,http://www.compton.edu/,90221,"1111 E. Artesia Blvd., Compton, CA",310.900.1600,Hours vary per program
44,El Nido Family Centers,http://elnidofamilycenters.org/,91345,"10200 Sepulveda Blvd. Ste. 350, Mission Hills, CA",818.830.3646,Monday-Friday 8:30am-5:00pm
45,Elizabeth House,http://www.elizabethhouse.net/,91101,"760 Santa Barbara St, Pasadena, CA",626.577.4434,
46,Emmanuel Baptist Rescue Mission,http://www.ebrm.org/,90013,"530 E 5th St., Los Angeles, CA",231..626.4681,
47,Filipino American Service Group Inc.,http://www.fasgi.org/,90026,"135 N. Park View St,. Los Angeles, CA",213.487.9806,
48,First Place for Youth,http://firstplaceforyouth.org,90010,"3530 Wilshire Blvd., Los Angeles, CA",213.835.2700,
49,First Steps for Youth,http://www.firststepsforyouth.org/,90036,"836 S. Sycamore Avenue, Los Angeles, CA",323.936.3854,
50,Foothill Employment & Training Connection,http://www.foothilletc.org/,91106,"1207 E Green Street, Pasadena, CA",626.796.5627,Monday - Friday: 8:00am - 5:00pm
51,Fred Jordan Mission,https://fjm.org/,90013,"445 Towne Ave., Los Angeles, CA",626.915.1981,
52,Friends Helping Friends LA Transitional Housing,http://friendshelpingfriendsla.org/,90018,"3701 Cherrywood Ave., Los Angeles, CA",323.293.9778,
53,Gardena One-Stop Business and Career Center,http://www.sbwib.org/,90247,"16801 S. Western Ave., Gardena, CA",310.538.7070,
54,Good Shepherd Center for Homeless Women,http://gschomeless.org/2013/,90026,"1671 Beverly Blvd., Los Angeles, CA",213.235.1460,
55,Goodwill Industries of Southern California,http://www.goodwillsocal.org/,90031,"342 North San Fernando Road, Los Angeles, CA",323.539.2000,Monday/ Friday: 8:00 am-5:00 pm Tuesday-Thursday: 8:00 am-7:00 pm First and Third Saturday: 9:00 am-1:00 pm
56,Gwen Bolden Manor,http://low-income-housing.credio.com/l/2533/Gwen-Bolden-Manor,90011,"1302 E 41st St, Los Angeles, CA",[phone] or [phone],
57,Hathaway-Sycamores,http://www.hathaway-sycamores.org/,91104,"851 N Oakland Ave., Pasadena, CA",626.831.6808,Orientation: Tuesdays 3:00 - 5:00 pm
58,Higher Goals Inc.,http://www.highergoals.org/,90044,"10510 S. Vermont Ave., Los Angeles, CA",,
59,His Sheltering Arms Inc.,,90061,"11101 S. Main St., Los Angeles, CA",323.755.6646,
60,HollyGrove/EMQ,http://www.hollygrove.org/,90038,"815 N. El Centro Avenue, Los Angeles, CA",323. 463.2119,
61,Homeless Adult Center,,91105,"412 S. Raymond Avenue, Pasadena, CA",,
62,Homeless Prevention and Rapid Re-Housing,https://www.hudexchange.info/resource/1128/homeless-prevention-and-rapid-re-housing-los-angeles-community/,,,,
63,Hope for Homeless Youth,http://www.hopeforhomelessyouth.org/,90026,"626 Coronado Terrace, Los Angeles, CA",213.353.0775,
64,Hope Opportunity Movement,,90008,"4131-35 Palmwood Drive, Los Angeles, CA",323.493.0185,
65,Hope Refuge,http://www.hoperefuge.org/,90018,"4003 W. Adams Blvd., Los Angeles, CA",323.786.2413,
66,"Hope, Opportunity, Motivation, and Education (H.O.M.E.)",,90008,"4131-35 Palmwood Dr., Los Angeles, CA",,
67,Houses That Watts Built,http://www.thehousesthatwattsbuilt.org/,90061,"11303 Avalon Blvd., Los Angeles, CA",323.455.0897,
68,iFoster,https://ifoster.org/,96161,"10049 Martif Valley Road, Truckee, CA",1.855.936.7837,"Our Resources and Supports are available 24/7 online and accessible via computer, smartphone or tablet."
69,Inglewood One Stop,http://www.sbwib.org/,90301,"110 South La Brea Ave., Inglewood, CA",310.680.3700,
70,Institute for Maximun Human Potential,http://www.imhp.org/,90002,"9624 Compton Avenue, Los Angeles, CA",323.567.9884,
71,John Burton Foundation,http://www.johnburtonfoundation.org/,94104,"235 Montgomery Street, Suite 1142, San Francisco CA",415.348.0011,
72,John Muir Charter Schools,http://www.johnmuircs.com/,95949,"12338 McCourtney Road, Grass Valley, CA",530.272.4008,
73,Jordan's Disciples Community Service,http://www.jordansdisciplescommunityservice.org/,90059,"618 E. Lanzit Ave., Los Angeles, CA",323.392.7653,
74,Jordan's Transitional Shelter,,90221,"1616 E. Pine Street, Compton, CA",[phone] or [phone],
75,Jovenes Inc.,http://www.jovenesinc.org/,90033,"1320 Pleasant Ave., Los Angeles, CA",323.260.8035,
76,Kaiser Permanente Watts Counseling & Learning Center,http://community.kp.org/be-informed/program/watts-counseling-and-learning-center,90002,"1465 E 103rd St., Los Angeles, CA",323.564.7911,Monday - Friday 7:30am - 7:00pm Saturday 7:30 - 4:00pm
77,Khan Academy,https://www.khanacademy.org/,,online,,
78,LA Conservation Corps,http://lacorps.org/,90015,"605 W. Olympic Blvd., Suite 450, Los Angeles, CA",213.749.3601,
79,LA County Public Library,http://www.colapublib.org/children/tutor/,,online,,Everyday from 3:00 p.m. - 10:00 p.m
80,LA Kicthen,http://www.lakitchen.org/,90031,"230 W Ave, 26, Los Angeles, CA",213-268-8122,
81,LA Youth at Work,http://www.layouthatwork.org/,90017,"350 S. Bixel St., Los Angeles, CA",213.580.7580,
82,Lamp Community,http://www.lampcommunity.org/,90013,"526 San Pedro St., Los Angeles, CA",213.488.9559,
83,LAUSD Alternative Education and Work Center (AEWC),https://adulted-lausd-ca.schoolloop.com/,90017,"333 S. Beaudry Ave., 18th Floor, Los Angeles, CA",213.241.3150,Monday - Friday 7:30 a.m. to 5:00 p.m.
84,LAUSD Career Technical Education (CTE),https://adulted-lausd-ca.schoolloop.com/,90017,"333 S. Beaudry Ave., 18th Floor, Los Angeles, CA",213.241.3150,Monday - Friday 7:30 a.m. to 5:00 p.m.
85,Law Project of Los Angeles,http://www.lawprojectla.org/,90045,"8939 South Sepulveda # 110-756, Los Angeles, CA",213.254.2405,
86,Learning Rights Law Center,http://www.learningrights.org/,90012,"205 S. Broadway #808, Los Angeles, CA",213.489.4030,
87,Life Wireless,http://www.lifewireless.com/,94102,"505 Van Ness Avenue, San Francisco CA",1.888.543.3620,
88,Lillie of the Valley Homeless Shelter Transitional,,90047,"8311 S. Western Ave., Los Angeles, CA 90047",323.753.1900,
89,Living Advantage,http://www.livingadvantageinc.org/,90017,"2734 Raymond Ave., Los Angeles, CA",323.731.6471,
90,Los Angeles City Economic & Workforce Development Department,http://ewddlacity.com/index.php/employment-services/youth-age-16-24/youthsource-centers,90017,"1200 West 7th Street, 6th floor, Los Angeles, CA",213.744.7300,
91,Los Angeles City College,http://www.lacitycollege.edu/,90029,"855 N. Vermont Ave., Los Angeles, CA",323.953.4000,Hours vary per program
92,Los Angeles County Community and Senior Services,http://lacoworkforce.css.lacounty.gov/youth-services/,90020,"3175 W. 6th Street, Los Angeles, CA",213.738.2600,Monday- Friday: 8:00 a.m. - 5:00 p.m.
93,Los Angeles County Office of Education (LACOE),http://www.lacoe.edu/StudentServices/HomelessFosterYouth/FosterYouth/Tutoring.aspx,90242,"9300 Imperial Highway, Downey, CA",562.922.6111,Monday - Friday 8:00am - 4:30pm
94,Los Angeles Department of Children and Family Services (DCFS),http://www.ilponline.org/,90010,"Metroplex Office: 3530 Wilshire Blvd., 4th floor, Los Angeles CA",1.877.694.5741,
95,Los Angeles LGBT Center,http://www.lalgbtcenter.org/,90038,"1220 N Highland Ave., Los Angeles, CA",323.860.2280,Monday-Friday: 8:30 a.m.- 5:30 p.m. Saturday- Sunday: 8:30 a.m.- 4:30 p.m.
96,Los Angeles Mission,https://losangelesmission.org/,90060,"303 East 5th Street, Los Angeles, CA",213.629.1227,
97,Los Angeles Southwest College,http://www.lasc.edu/,90047,"1600 Imperial Hwy, Los Angeles, CA",,Hours vary per program
98,Los Angeles Trade Technical College (LATTC),http://www.lattc.edu/,90015,"400 West Washington Blvd., Los Angeles, CA",213.763.7000,Hours vary per program
99,Mental Health Advocacy Services,http://www.mhas-la.org/,90010,"3255 Wilshire Blvd., Suite 902, Los Angeles, CA",213.389.2077,
100,MetroHealth Station,http://metrohealthstation.com/,90018,"3501 West Jefferson Blvd., Los Angeles, CA",323.730.1205,Monday - Friday: 9:00 a.m. - 5:00 p.m. Saturday: 9:00 a.m. - 1:00 p.m. (Appointment Only) Sunday closed.
101,Mexican American Opportunites Foundation,http://www.maof.org/,90640,"401 N Garfiled Ave., Montebello, CA",323.890.1555,
102,Mission of Faith Outreach Shelter,,90002,"9558 Compton Ave., Los Angeles, CA",626.393.7448,
103,MJB Recovery Inc.,,90061,"11152 S. Main St., Los Angeles, CA",323.777.2491,
104,My Friend's Place,http://myfriendsplace.org/,90028,"5850 Hollywood Blvd., Los Angeles, CA",323.908.0011,Monday -Friday: 9:00 a.m. - 5:30 p.m.
105,National Foster Youth Institute (NFYI),http://www.nfyi.org/,90010,"3550 Wilshire Blvd.,Suite 1601, Los Angeles, CA",213.221.1176,Monday-Friday 9:00am-5:00pm
106,Neighboorhood Legal Servies of Los Angeles County,http://www.nlsla.org,91205,"1102 East Chevy Chase Drive, Glendale, CA",[phone] Legal Assistance [phone] Health Consumer,
107,New Image Shelter,http://newimageshelter.org/,90037,"3804 Broadway Pl, Los Angeles, CA",323.231.1711,
108,New Way of Life,http://www.anewwayoflife.org/contact/,90087,"PO Box 875288, Los Angeles, CA",323.563.3575,Monday-Friday 9:00am-5:00pm
109,Nurse Family Partnership,http://www.nursefamilypartnership.org/,90056,"5110 West Goldleaf Circle, Suite 150, Los Angeles, CA",[phone] or [phone],Monday - Friday 8:00am-5:00pm
110,OCRA Disability Rights California,http://www.disabilityrightsca.org/about/ocra.htm,90017,"350 South Bixel Street, Suite 290, Los Angeles CA",213.213.8000,
111,Olin Virtual Academy,http://www.olinacademy.org/,91214,"2600 Foothill Blvd. Suite 301, La Crescenta, CA",1800.985.0770,Monday- Friday: 8:00 am - 4:00 pm
112,One Nation Ministries,,90262,"11155 Atlantic Ave., Lynwood, CA",562.804.4157,
113,Opportunities for Learning (OFL),https://emsofl.com/,91107,"320 N. Halstead Street, Pasadena, CA",888.207.1119,Monday - Friday 8:30 a.m. to 4:30 p.m.
114,Pacific Clincs,http://www.pacificclinics.org/,91107,"2550 E Foothill Blvd., Pasadena, CA",626.255.5874,
115,Para Los Ninos,http://paralosninos.org/,90031,"500 Lucas Avenue, Los Angeles, CA",213.250.4800,
116,Pasadena City College,http://www.pasadena.edu/,91106,"1570 E. Colorado Blvd., Pasadena, CA",626.585.7123,Hours vary per program
117,People Assisting the Homeless (PATH),,90004,"340 N Madison Ave., Los Angeles, CA",323.232.9000 ext. 223,
118,Planned Parenthood,https://www.plannedparenthood.org/,90007,"400 West 30th Street, Los Angeles, CA",213-284-3200,Monday-Friday 8:30am-5:00pm
119,Project Fresh Start,http://pwils67.wix.com/pfs_beta#!,90003,"8720 S Figueroa St., Los Angeles, CA",,
120,Proyecto Pastoral at Dolores Mission,http://www.proyectopastoral.org/,90033,"135 N. Mission Road, Los Angeles, CA",323. 881.0018,
121,Public Counsel,http://www.publiccounsel.org/,90010,"610 S. Ardmore Ave., Los Angeles, CA",213.385.2977 ext. 500,"Calls are received on Mondays, Tuesdays, and Wednesdays only."
122,Ready To Succeed,http://www.readytosucceedla.org/,90064,"11614 W. Olympic Blvd., Los Angeles, CA",,
123,Renaissance Unlimited Homes,,90016,"2718 S Redondo Blvd., Los Angeles, CA",909.262.8015,
124,Rosemary's Children's Services,http://www.rosemarychildren.org/,91107,"36 S Kinneloa Ave., Ste. 200, Pasadena, CA",626.844.3033,
125,Sanctuary of Hope,http://www.thesoh.org/,90043,"PO Box 431038, Los Angeles, CA",323.786.2413,"Monday, and Wednesday, Thursday: 10 am -5 pm Friday: 10 am - 2 pm"
126,Santa Monica College,http://www.smc.edu/Pages/default.aspx,90405,"1900 Pico Boulevard, Santa Monica, CA",310.434.4000,Hours vary per program
127,Society of St. Vincent de Paul,https://www.svdpusa.org/,90013,"231 Winston St., Los Angeles, CA",213.229.9971,
128,Special Services for Groups,http://www.sbwib.org/,90015,"605 W Olympic Blvd #600, Los Angeles, CA",213.553.1800,
129,St. Anne's,http://www.stannes.org/,90026,"155 N. Occidental Blvd., Los Angeles, CA",213.381.2931,
130,St. Johns Well Child & Family Center,http://www.wellchild.org/,90037,"808 W. 58th St., Los Angeles, CA",323.541.1411,
131,Step Out,http://scharpca.com/index.php,90262,"2610 Industry Way, Suite A, Lynwood, CA",310.631.8004,
132,Sunshine Mission for Women,,90007,"2600 South Hoover Street, Los Angeles, CA",213.747.7419,
133,Team Housing,,90221,"102 N. Poinsettia Ave., Suite 206, Compton, CA",310.631.9516,
134,Testimonial Community Love Center,http://www.testimonialclc.org/,90062,"5721 S. Western Ave., Los Angeles, CA",323.291.6753,
135,The Housing Authority of the City of Los Angeles (HACLA),http://www.hacla.org/news/ArticleID/5/Grand-Opening-of-the-Watts-Los-Angeles-WorkSource-Center-at-Imperial-Courts,90057,"2600 Wilshire Blvd., Los Angeles, CA",213.252.2500,Monday - Friday: 8:00 am - 4:30 pm
136,The L.A. Trust,http://thelatrust.org/,90017,"333 S. Beaudry Ave., 29th Floor, Los Angeles, CA",213.241.3511,Monday - Friday 8:30am-6:00pm
137,The Right Way Foundation,http://www.therightwayfoundation.org/,90008,"4333 Leimert Blvd (Leimert Park), Los Angeles, CA",323.903.5021,Monday-Friday 9:00am-5:00pm
138,The Volunteer Income Tax Assistance (VITA),https://www.irs.gov/Individuals/Free-Tax-Return-Preparation-for-You-by-Volunteers,,"To locate the nearest VITA or TCE site near you, use the VITA Locator Tool here: http://irs.treasury.gov/freetaxprep/",800-906-9887,
139,Torrance One-Stop,http://www.sbwib.org/,90501,"1220 Engracia Ave., Torrance, CA",310.680.3830,
140,Union Rescue Mission,http://urm.org/,90013,"545 S San Pedro St., Los Angeles, CA",213.347.6300,
141,United Friends of the Children (UFC),http://www.unitedfriends.org/,90017,"1055 Wilshire Blvd., Suite 1955, Los Angeles, CA",213.580.1850,Monday – Friday: 9:00 AM - 5:00 PM
142,"University of California, Los Angeles",http://www.ucla.edu/,90095,"405 Hilgard Ave., Los Angeles, CA",310.825.4321,Hours vary per program
143,University of Southern California,http://www.usc.edu/,90089,"University of Southern California, Los Angeles, CA",213.740.2311,Hours vary per program
144,Volunteers of America,http://www.voa.org/,90037,"3804 Broadway Pl., Los Angeles, CA",213.798.9440,
145,Watts Labor Community Action Committee (WLCAC),http://www.wlcac.org/,90059,"10950 S. Central Ave., Watts, CA",323.563.5639,
146,West Adams Worksource Center,,90043,"5318 S Crenshaw Blvd., Los Angeles, CA",323.293.6284,
147,West Los Angeles College,http://www.wlac.edu/,90230,"9000 Overland Ave., Culver City, CA",310.287.4200,Hours vary per program
148,WIC,https://www.cdph.ca.gov/programs/wicworks/Pages/default.aspx,91706,"12781 Schabarum Ave., Irwindale, CA",888.942.2229,"Monday, Tuesday, Thursday 8:30am-5:30pm; Wednesday 9:30am-7:15pm; Friday 8:30am-5:30pm"
149,Williams K. Foundation,http://www.williamkwarrenfoundation.org/,90047,"1505 W. 70th St., Los Angeles, CA 90047",323.758.7293,
150,Youth Justice Coalition,http://www.youth4justice.org/,90302,"1137 E. Redondo Blvd., Inglewood CA",323.235.4243,
151,Youth Moving On (YMO),http://youthmovingon.org,91104,"456 E Orange Grove, Suite 140, Pasadena, CA",626.765.6010,
152,"Youth Opportunity Movement, Watts",,90002,"1513 E 103rd St., Los Angeles, CA",323.971.7659,
153,Youth Policy Institute (YPI),http://www.ypiusa.org/,90014,"634 S. Spring St.,10th Floor, Los Angeles, CA",213.971.7640,
154,YouthBuild Charter School of California,http://www.youthbuildcharter.org/,90015,"155 West Washington Blvd., Suiteﾠ944, Los Angeles, CA",213.741.2600,Monday - Friday 8:30 a.m. to 4:30 p.m.
155,YouthSource Los Angeles,http://ewddlacity.com/index.php/employment-services/youth-age-16-24/youthsource-centers,90017,"1200 West 7th Street, 6th floor Los Angeles, CA",213.744.7300,
